	 -8.0124050328636560e+00 	 1.5245119451251814e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.6185341574150556e+00

	 0.931034 
	 9.3521341600082051e+06 	 7.5510966602795525e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.5666851655355655e+04
	 7.5510966602989798e+05 	 5.9443458465002961e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9383621673783266e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.5570382560794652e+08 	 7.1520143649426520e+07 	 -1.5181192113624653e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.1520143649426952e+07 	 5.9019855032177195e+07 	 -1.8416585514676662e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5181192113623898e+07 	 -1.8416585514674815e+06 	 3.8201659337722613e+06 	 0.0000000000000000e+00
	 7.5666851655336184e+04 	 1.9383621673787131e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3546017492464557e+06

	 3.6735596028549949e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.1645429122491917e+00
	 0.0000000000000000e+00 	 3.6735596028549949e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.4561330623101205e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6735596028549949e+01 	 4.1645429122491917e+00 	 -8.4561330623101205e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1645429122491917e+00 	 3.4248665738568325e+00 	 -1.0970005566094231e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.4561330623101205e-01 	 -1.0970005566094231e-01 	 2.0319114485234863e-01 	 0.0000000000000000e+00
	 -4.1645429122491917e+00 	 8.4561330623101205e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6280577187091825e+00

	 0.965517 
	 5.6477212763299989e+06 	 4.9322407679314452e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0247748571620836e+04
	 4.9322407679330994e+05 	 3.9892995549879618e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0473137682989619e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4904620250589126e+08 	 2.3630024784540713e+07 	 -6.5287182537429165e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3630024784540590e+07 	 1.6398320764140392e+07 	 -4.9208800596785266e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.5287182537429770e+06 	 -4.9208800596786750e+05 	 1.0603985685070874e+06 	 0.0000000000000000e+00
	 -1.0247748571593356e+04 	 1.0473137682990801e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5009591804214369e+05

	 2.0796735035615505e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5514982587883435e+00
	 0.0000000000000000e+00 	 2.0796735035615505e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8609668202470521e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0796735035615505e+01 	 1.5514982587883435e+00 	 -3.8609668202470521e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5514982587883435e+00 	 1.0289558402678394e+00 	 -3.3107688085954393e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.8609668202470521e-01 	 -3.3107688085954393e-02 	 5.9860961650378748e-02 	 0.0000000000000000e+00
	 -1.5514982587883435e+00 	 3.8609668202470521e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0888168019182141e+00

	 1.000000 
	 9.4496796886909311e+05 	 2.7749064992625423e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.0683246303615990e+04
	 2.7749064992618840e+05 	 2.4302902019491509e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2831646209695865e+05
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8099839552325380e+08 	 3.3570553109981990e+06 	 -2.4419666844730596e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3570553109982098e+06 	 2.1593491282392279e+06 	 -7.5424615150377969e+04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4419666844730531e+06 	 -7.5424615150382189e+04 	 2.3082539758205897e+05 	 0.0000000000000000e+00
	 7.0683246303621185e+04 	 4.2831646209697134e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.0274637388945484e+04

	 1.0793905863906096e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.2291416088098973e-01
	 0.0000000000000000e+00 	 1.0793905863906096e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4312134604028523e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0793905863906096e+01 	 3.2291416088098973e-01 	 -1.4312134604028523e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2291416088098973e-01 	 1.6142045414371120e-01 	 -5.7924088605459815e-03 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4312134604028523e-01 	 -5.7924088605459815e-03 	 1.3102284025819949e-02 	 0.0000000000000000e+00
	 -3.2291416088098973e-01 	 1.4312134604028523e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7452273816953187e-01

